opinion_param_1,opinion_param_2,msg_param,full_memory_time,proba_stab,avg_stab_time,std_stab_time,proba_no_stab,proba_consensus,proba_unipolarisation,proba_bipolarisation
0.01,0.01,0.001,3,1.0,40.7,9.63379468330107,0.0,0.0,0.0,1.0
0.01,0.01,0.01,3,1.0,55.3,17.86644900364927,0.0,0.0,0.1,0.9
0.01,0.01,0.05,3,0.8,51.5,23.850576512948276,0.2,0.0,0.1,0.7
0.01,0.01,0.1,3,0.9,56.6,22.262973745661203,0.1,0.0,0.1,0.8
0.01,0.01,0.2,3,1.0,38.7,14.886571129712847,0.0,0.0,0.8,0.2
0.01,0.01,0.5,7,1.0,43.5,18.634645153584223,0.0,0.0,0.1,0.9
0.02,0.02,0.001,7,1.0,35.5,10.259142264341596,0.0,0.0,0.2,0.8
0.02,0.02,0.01,3,1.0,54.4,19.900753754569198,0.0,0.0,0.0,1.0
0.02,0.02,0.05,5,1.0,53.0,22.239604313026796,0.0,0.0,0.1,0.9
0.02,0.02,0.1,3,1.0,51.8,19.898743678936114,0.0,0.0,0.2,0.8
0.02,0.02,0.2,7,0.9,64.9,25.29209362626985,0.1,0.0,0.1,0.8
0.02,0.02,0.5,3,0.9,63.5,24.14642830730872,0.1,0.0,0.3,0.6
0.05,0.05,0.001,7,0.9,58.2,24.30555492063491,0.1,0.0,0.0,0.9
0.05,0.05,0.01,3,1.0,47.3,18.06128456118224,0.0,0.0,0.1,0.9
0.05,0.05,0.05,3,0.9,48.4,24.78386571945547,0.1,0.0,0.0,0.9
0.05,0.05,0.1,3,1.0,49.1,19.413654988177782,0.0,0.0,0.0,1.0
0.05,0.05,0.2,3,1.0,46.4,11.324310133513652,0.0,0.0,0.0,1.0
0.05,0.05,0.5,3,0.9,62.2,26.772373820787728,0.1,0.0,0.2,0.7
0.1,0.1,0.001,3,1.0,52.3,17.686435480333508,0.0,0.0,0.0,1.0
0.1,0.1,0.01,7,1.0,59.9,22.01567623308446,0.0,0.0,0.0,1.0
0.1,0.1,0.05,3,1.0,47.6,19.703806738800502,0.0,0.0,0.1,0.9
0.1,0.1,0.1,7,1.0,46.9,15.65535052306399,0.0,0.0,0.0,1.0
0.1,0.1,0.2,3,1.0,54.9,22.523099253877117,0.0,0.0,0.0,1.0
0.1,0.1,0.5,7,0.9,52.4,20.105720578979504,0.1,0.0,0.0,0.9
0.2,0.2,0.001,7,1.0,43.5,12.674778104566565,0.0,0.0,0.0,1.0
0.2,0.2,0.01,7,1.0,50.7,14.986994361779148,0.0,0.0,0.3,0.7
0.2,0.2,0.05,7,0.9,47.0,21.18962010041709,0.1,0.0,0.0,0.9
0.2,0.2,0.1,3,0.8,59.7,28.938037252032142,0.2,0.0,0.2,0.6
0.2,0.2,0.2,5,1.0,50.3,18.973929482318628,0.0,0.0,0.3,0.7
0.2,0.2,0.5,3,1.0,41.7,14.866405079910878,0.0,0.0,0.2,0.8
0.5,0.5,0.001,7,0.9,58.1,28.193793643282557,0.1,0.0,0.0,0.9
0.5,0.5,0.01,7,0.6,61.5,28.962907312630065,0.4,0.0,0.0,0.6
0.5,0.5,0.05,7,0.9,61.4,26.039201216627212,0.1,0.0,0.0,0.9
0.5,0.5,0.1,3,1.0,47.3,16.462381358722073,0.0,0.0,0.4,0.6
0.5,0.5,0.2,5,0.9,45.3,22.57011298155151,0.1,0.0,0.0,0.9
0.5,0.5,0.5,3,0.9,55.6,25.761211151652013,0.1,0.0,0.0,0.9
1,1,0.001,3,1.0,45.2,16.191355718407276,0.0,0.0,0.0,1.0
1,1,0.01,3,0.9,59.3,23.8371558706151,0.1,0.0,0.2,0.7
1,1,0.05,7,1.0,45.4,19.63771880845634,0.0,0.0,0.1,0.9
1,1,0.1,3,1.0,50.6,21.439216403590876,0.0,0.0,0.1,0.9
1,1,0.2,3,0.9,61.3,24.70647688360281,0.1,0.0,0.3,0.6
1,1,0.5,3,1.0,41.2,12.631706139710502,0.0,0.0,0.5,0.5
0.01,0.01,0.001,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.01,0.01,0.01,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.01,0.01,0.05,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.01,0.01,0.1,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.01,0.01,0.2,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.01,0.01,0.5,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.02,0.02,0.001,7,1.0,1.6,1.1135528725660044,0.0,1.0,0.0,0.0
0.02,0.02,0.01,7,1.0,2.0,0.8944271909999159,0.0,1.0,0.0,0.0
0.02,0.02,0.05,3,1.0,47.8,19.620397549489155,0.0,0.0,0.0,1.0
0.02,0.02,0.1,3,1.0,48.5,18.227726133558185,0.0,0.0,0.0,1.0
0.02,0.02,0.2,7,1.0,50.6,18.320480343047777,0.0,0.0,0.1,0.9
0.02,0.02,0.5,7,1.0,51.7,14.477914214416383,0.0,0.0,0.1,0.9
0.05,0.05,0.001,3,0.8,59.0,24.758836806279895,0.2,0.0,0.0,0.8
0.05,0.05,0.01,3,1.0,39.8,11.478675881825394,0.0,0.0,0.0,1.0
0.05,0.05,0.05,3,1.0,43.8,16.78570820668583,0.0,0.0,0.0,1.0
0.05,0.05,0.1,3,1.0,50.5,21.615966321217286,0.0,0.0,0.0,1.0
0.05,0.05,0.2,3,1.0,50.3,17.782294565100422,0.0,0.0,0.2,0.8
0.05,0.05,0.5,3,0.9,45.3,18.215652609774924,0.1,0.0,0.1,0.8
0.1,0.1,0.001,3,1.0,52.5,20.20519735117675,0.0,0.0,0.0,1.0
0.1,0.1,0.01,3,1.0,47.7,17.703389505967493,0.0,0.0,0.0,1.0
0.1,0.1,0.05,3,0.9,59.6,21.77705214210592,0.1,0.0,0.0,0.9
0.1,0.1,0.1,3,1.0,49.3,15.786386540307442,0.0,0.0,0.1,0.9
0.1,0.1,0.2,3,0.9,58.4,22.24050359142077,0.1,0.0,0.0,0.9
0.1,0.1,0.5,3,0.9,52.1,21.92920427192925,0.1,0.0,0.0,0.9
0.2,0.2,0.001,3,1.0,49.4,19.784842683225964,0.0,0.0,0.3,0.7
0.2,0.2,0.01,3,1.0,60.1,17.23629890666787,0.0,0.0,0.0,1.0
0.2,0.2,0.05,3,1.0,44.5,16.8062488378579,0.0,0.0,0.0,1.0
0.2,0.2,0.1,7,1.0,42.5,11.621101496846158,0.0,0.0,0.3,0.7
0.2,0.2,0.2,3,1.0,54.8,21.041863035387337,0.0,0.0,0.2,0.8
0.2,0.2,0.5,3,0.9,49.5,20.886598574205422,0.1,0.0,0.2,0.7
0.5,0.5,0.001,3,0.9,54.4,21.555509736491967,0.1,0.0,0.4,0.5
0.5,0.5,0.01,3,1.0,58.4,19.272778730634563,0.0,0.0,0.0,1.0
0.5,0.5,0.05,3,0.9,59.2,21.85314622657342,0.1,0.0,0.0,0.9
0.5,0.5,0.1,3,1.0,39.1,11.81905241548577,0.0,0.0,0.0,1.0
0.5,0.5,0.2,3,1.0,47.1,16.73588957898564,0.0,0.0,0.6,0.4
0.5,0.5,0.5,3,1.0,46.1,18.997105042611096,0.0,0.0,0.1,0.9
1,1,0.001,7,1.0,41.3,20.13976166691155,0.0,0.0,0.3,0.7
1,1,0.01,3,1.0,60.4,21.152777595389214,0.0,0.0,0.0,1.0
1,1,0.05,7,1.0,42.9,13.750999963639007,0.0,0.0,0.0,1.0
1,1,0.1,3,1.0,45.4,22.821919288263203,0.0,0.0,0.0,1.0
1,1,0.2,3,1.0,53.5,18.161773041198373,0.0,0.0,0.0,1.0
1,1,0.5,3,1.0,45.5,15.14760707174569,0.0,0.0,0.3,0.7
0.01,0.01,0.001,3,0.9,53.0,19.88969582472291,0.1,0.0,0.1,0.8
0.01,0.01,0.01,7,0.8,53.7,29.4144522301538,0.2,0.0,0.2,0.6
0.01,0.01,0.05,5,1.0,55.0,22.956480566497994,0.0,0.0,0.1,0.9
0.01,0.01,0.1,3,1.0,46.9,10.709341716464182,0.0,0.0,0.0,1.0
0.01,0.01,0.2,3,0.8,60.4,28.24606167238187,0.2,0.0,0.1,0.7
0.01,0.01,0.5,7,1.0,44.9,17.733865906789752,0.0,0.0,0.0,1.0
0.02,0.02,0.001,3,1.0,49.5,20.805047464497648,0.0,0.0,0.1,0.9
0.02,0.02,0.01,7,1.0,43.5,16.163229875244614,0.0,0.0,0.2,0.8
0.02,0.02,0.05,3,1.0,54.6,22.729716232280598,0.0,0.0,0.1,0.9
0.02,0.02,0.1,7,0.9,57.7,28.08932181452589,0.1,0.0,0.0,0.9
0.02,0.02,0.2,3,1.0,46.5,16.36001222493431,0.0,0.0,0.1,0.9
0.02,0.02,0.5,7,1.0,33.0,8.449852069711044,0.0,0.0,0.4,0.6
0.05,0.05,0.001,3,1.0,45.8,11.889491158161478,0.0,0.0,0.0,1.0
0.05,0.05,0.01,7,0.9,47.2,19.02524638473836,0.1,0.0,0.1,0.8
0.05,0.05,0.05,3,0.8,61.9,26.545997815113296,0.2,0.0,0.1,0.7
0.05,0.05,0.1,3,1.0,48.3,21.1,0.0,0.0,0.2,0.8
0.05,0.05,0.2,3,0.9,51.8,22.688322987827902,0.1,0.0,0.1,0.8
0.05,0.05,0.5,7,1.0,43.2,12.221292893961751,0.0,0.0,0.0,1.0
0.1,0.1,0.001,3,1.0,44.2,17.679366504487653,0.0,0.0,0.1,0.9
0.1,0.1,0.01,7,1.0,51.1,23.325736858671796,0.0,0.0,0.0,1.0
0.1,0.1,0.05,3,1.0,47.9,11.139569111954016,0.0,0.0,0.5,0.5
0.1,0.1,0.1,3,1.0,42.9,17.985827754095723,0.0,0.0,0.3,0.7
0.1,0.1,0.2,3,1.0,43.6,17.72681584492827,0.0,0.0,0.0,1.0
0.1,0.1,0.5,3,1.0,40.7,13.498518437221174,0.0,0.0,0.0,1.0
0.2,0.2,0.001,3,1.0,59.3,19.09476368012969,0.0,0.0,0.0,1.0
0.2,0.2,0.01,7,0.9,63.4,20.259318843435977,0.1,0.0,0.0,0.9
0.2,0.2,0.05,3,1.0,47.0,15.453155017665487,0.0,0.0,0.0,1.0
0.2,0.2,0.1,3,1.0,40.1,14.313979181206042,0.0,0.0,0.3,0.7
0.2,0.2,0.2,3,0.9,54.7,25.416726775885206,0.1,0.0,0.4,0.5
0.2,0.2,0.5,3,0.9,49.8,22.868318696397424,0.1,0.0,0.1,0.8
0.5,0.5,0.001,3,0.9,59.0,20.69782597279241,0.1,0.0,0.1,0.8
0.5,0.5,0.01,7,1.0,41.4,15.402597183592123,0.0,0.0,0.3,0.7
0.5,0.5,0.05,5,0.9,45.1,18.129809706668183,0.1,0.0,0.0,0.9
0.5,0.5,0.1,3,0.9,56.4,20.470466531078376,0.1,0.0,0.0,0.9
0.5,0.5,0.2,3,0.9,58.6,17.97331355092878,0.1,0.0,0.1,0.8
0.5,0.5,0.5,7,1.0,61.1,20.24574029271343,0.0,0.0,0.0,1.0
1,1,0.001,3,1.0,37.1,5.8898217290508885,0.0,0.0,0.0,1.0
1,1,0.01,7,0.9,57.5,15.75595125658873,0.1,0.0,0.0,0.9
1,1,0.05,7,1.0,45.2,15.104966070799364,0.0,0.0,0.1,0.9
1,1,0.1,3,1.0,49.4,18.095303258028032,0.0,0.0,0.2,0.8
1,1,0.2,3,1.0,49.3,17.844046626256052,0.0,0.0,0.0,1.0
1,1,0.5,3,0.9,57.7,22.547948908936263,0.1,0.0,0.1,0.8
0.01,0.01,0.001,3,1.0,40.5,9.881801455200362,0.0,0.0,0.0,1.0
0.01,0.01,0.01,3,1.0,43.6,13.085870242364471,0.0,0.0,0.0,1.0
0.01,0.01,0.05,3,1.0,40.5,12.10991329448729,0.0,0.0,0.2,0.8
0.01,0.01,0.1,3,1.0,47.3,17.641145087550296,0.0,0.0,0.0,1.0
0.01,0.01,0.2,3,1.0,52.2,22.736754385795702,0.0,0.0,0.0,1.0
0.01,0.01,0.5,3,1.0,45.0,19.026297590440446,0.0,0.0,0.1,0.9
0.02,0.02,0.001,3,0.8,60.8,26.584958153060914,0.2,0.0,0.2,0.6
0.02,0.02,0.01,3,1.0,52.6,24.972785187079154,0.0,0.0,0.1,0.9
0.02,0.02,0.05,3,0.9,55.5,24.97298540423231,0.1,0.0,0.2,0.7
0.02,0.02,0.1,7,0.9,54.1,21.865269264292174,0.1,0.0,0.2,0.7
0.02,0.02,0.2,3,1.0,65.4,24.666576576412055,0.0,0.0,0.1,0.9
0.02,0.02,0.5,3,1.0,54.2,23.53635485796388,0.0,0.0,0.0,1.0
0.05,0.05,0.001,3,0.9,55.2,21.562931155109688,0.1,0.0,0.1,0.8
0.05,0.05,0.01,3,0.9,50.4,18.97998946258928,0.1,0.0,0.0,0.9
0.05,0.05,0.05,3,1.0,44.9,22.219135896789506,0.0,0.0,0.2,0.8
0.05,0.05,0.1,7,1.0,48.6,20.105720578979508,0.0,0.0,0.0,1.0
0.05,0.05,0.2,3,0.8,56.2,27.40364939200617,0.2,0.0,0.0,0.8
0.05,0.05,0.5,3,1.0,51.8,15.63841424185969,0.0,0.0,0.0,1.0
0.1,0.1,0.001,3,0.8,60.3,24.70242903036056,0.2,0.0,0.1,0.7
0.1,0.1,0.01,3,1.0,42.2,14.681961721786365,0.0,0.0,0.3,0.7
0.1,0.1,0.05,7,1.0,57.7,25.250940576540906,0.0,0.0,0.4,0.6
0.1,0.1,0.1,3,1.0,53.4,21.987269043698902,0.0,0.0,0.3,0.7
0.1,0.1,0.2,3,0.9,54.2,21.216974336601343,0.1,0.0,0.0,0.9
0.1,0.1,0.5,3,0.9,49.6,24.067405344157894,0.1,0.0,0.0,0.9
0.2,0.2,0.001,3,1.0,49.1,16.59186547679314,0.0,0.0,0.0,1.0
0.2,0.2,0.01,3,1.0,43.8,16.172816699635224,0.0,0.0,0.1,0.9
0.2,0.2,0.05,3,1.0,48.9,17.558188972670273,0.0,0.0,0.1,0.9
0.2,0.2,0.1,3,1.0,40.0,10.059821071967434,0.0,0.0,0.2,0.8
0.2,0.2,0.2,3,1.0,49.5,16.292636373527767,0.0,0.0,0.1,0.9
0.2,0.2,0.5,3,1.0,48.0,20.0349694284768,0.0,0.0,0.2,0.8
0.5,0.5,0.001,3,1.0,44.2,14.358272876638054,0.0,0.0,0.0,1.0
0.5,0.5,0.01,7,1.0,52.8,25.88358553214759,0.0,0.0,0.0,1.0
0.5,0.5,0.05,3,1.0,45.5,13.603308421115798,0.0,0.0,0.1,0.9
0.5,0.5,0.1,3,1.0,43.0,14.649232061783989,0.0,0.0,0.0,1.0
0.5,0.5,0.2,3,1.0,51.3,22.86066490721562,0.0,0.0,0.0,1.0
0.5,0.5,0.5,7,1.0,57.5,22.92705825002414,0.0,0.0,0.0,1.0
1,1,0.001,7,1.0,53.5,25.184320518926057,0.0,0.0,0.0,1.0
1,1,0.01,7,1.0,39.5,13.54437152473307,0.0,0.0,0.0,1.0
1,1,0.05,3,0.9,63.2,30.344027418917218,0.1,0.0,0.3,0.6
1,1,0.1,3,1.0,60.3,26.836728563668114,0.0,0.0,0.3,0.7
1,1,0.2,7,0.8,60.3,23.945980873624702,0.2,0.0,0.0,0.8
1,1,0.5,3,0.9,50.0,20.074859899884732,0.1,0.0,0.1,0.8
0.01,0.01,0.001,3,0.9,58.4,24.795967414077637,0.1,0.0,0.1,0.8
0.01,0.01,0.01,7,1.0,64.6,26.496037439587074,0.0,0.0,0.1,0.9
0.01,0.01,0.05,3,1.0,41.0,13.70401401050072,0.0,0.0,0.0,1.0
0.01,0.01,0.1,3,1.0,50.5,15.831929762350514,0.0,0.0,0.0,1.0
0.01,0.01,0.2,3,1.0,59.7,19.25123372669918,0.0,0.0,0.2,0.8
0.01,0.01,0.5,3,1.0,43.5,9.08019823572151,0.0,0.0,0.2,0.8
0.02,0.02,0.001,5,1.0,35.8,6.2577951388648065,0.0,0.0,0.1,0.9
0.02,0.02,0.01,3,1.0,41.8,14.23938200906205,0.0,0.0,0.3,0.7
0.02,0.02,0.05,3,1.0,56.1,24.941732097029668,0.0,0.0,0.2,0.8
0.02,0.02,0.1,7,0.9,50.2,19.03050183258445,0.1,0.0,0.0,0.9
0.02,0.02,0.2,3,1.0,53.8,17.531685600648903,0.0,0.0,0.1,0.9
0.02,0.02,0.5,3,0.9,52.9,20.08706051168264,0.1,0.0,0.0,0.9
0.05,0.05,0.001,3,0.9,58.0,24.029148965371203,0.1,0.0,0.0,0.9
0.05,0.05,0.01,3,1.0,58.4,20.66494616494318,0.0,0.0,0.0,1.0
0.05,0.05,0.05,7,1.0,42.6,14.547852075134665,0.0,0.0,0.0,1.0
0.05,0.05,0.1,3,0.9,52.1,27.4534150881088,0.1,0.0,0.0,0.9
0.05,0.05,0.2,3,1.0,48.4,21.767866225241278,0.0,0.0,0.3,0.7
0.05,0.05,0.5,3,0.9,45.9,24.213426027722722,0.1,0.0,0.1,0.8
0.1,0.1,0.001,7,1.0,50.2,21.301643129110957,0.0,0.0,0.1,0.9
0.1,0.1,0.01,7,1.0,46.6,25.973832986296035,0.0,0.0,0.3,0.7
0.1,0.1,0.05,3,0.9,55.5,19.61249601657066,0.1,0.0,0.4,0.5
0.1,0.1,0.1,3,1.0,50.3,22.947984660967506,0.0,0.0,0.2,0.8
0.1,0.1,0.2,3,1.0,44.8,17.741476826916074,0.0,0.0,0.2,0.8
0.1,0.1,0.5,3,1.0,47.0,11.108555261599053,0.0,0.0,0.1,0.9
0.2,0.2,0.001,3,0.9,53.9,21.640009242142202,0.1,0.0,0.2,0.7
0.2,0.2,0.01,3,1.0,50.5,20.838665984174707,0.0,0.0,0.0,1.0
0.2,0.2,0.05,3,1.0,42.4,14.840485167271318,0.0,0.0,0.1,0.9
0.2,0.2,0.1,3,1.0,54.7,16.7633528865797,0.0,0.0,0.1,0.9
0.2,0.2,0.2,3,1.0,36.9,9.904039579888602,0.0,0.0,0.4,0.6
0.2,0.2,0.5,3,1.0,47.1,18.338211472223787,0.0,0.0,0.0,1.0
0.5,0.5,0.001,3,1.0,41.5,10.519030373565807,0.0,0.0,0.2,0.8
0.5,0.5,0.01,3,1.0,40.3,12.712592182556632,0.0,0.0,0.0,1.0
0.5,0.5,0.05,7,1.0,44.7,18.133118871280804,0.0,0.0,0.1,0.9
0.5,0.5,0.1,3,1.0,64.6,25.30296425322535,0.0,0.0,0.2,0.8
0.5,0.5,0.2,7,0.9,46.6,22.280933553152572,0.1,0.0,0.2,0.7
0.5,0.5,0.5,3,0.9,53.9,22.801096464863264,0.1,0.0,0.2,0.7
1,1,0.001,3,1.0,44.8,15.217095649301807,0.0,0.0,0.2,0.8
1,1,0.01,3,1.0,37.9,13.25481044753187,0.0,0.0,0.4,0.6
1,1,0.05,3,0.7,54.7,30.55503231875234,0.3,0.0,0.2,0.5
1,1,0.1,3,0.9,45.1,21.144502831705456,0.1,0.0,0.0,0.9
1,1,0.2,3,1.0,66.4,19.016834647227704,0.0,0.0,0.0,1.0
1,1,0.5,3,1.0,37.7,15.212166183683374,0.0,0.0,0.3,0.7
0.01,0.01,0.001,3,1.0,45.0,20.074859899884732,0.0,0.0,0.1,0.9
0.01,0.01,0.01,3,1.0,49.4,20.489997559785117,0.0,0.0,0.1,0.9
0.01,0.01,0.05,3,0.9,65.6,26.62029301115974,0.1,0.0,0.1,0.8
0.01,0.01,0.1,3,1.0,52.5,15.647683534632211,0.0,0.0,0.0,1.0
0.01,0.01,0.2,3,1.0,49.9,19.891958174096388,0.0,0.0,0.0,1.0
0.01,0.01,0.5,3,0.9,60.9,24.02685996962566,0.1,0.0,0.1,0.8
0.02,0.02,0.001,3,1.0,43.5,12.142899159591172,0.0,0.0,0.1,0.9
0.02,0.02,0.01,3,1.0,37.6,12.854571171377131,0.0,0.0,0.0,1.0
0.02,0.02,0.05,3,1.0,40.1,8.080222769206305,0.0,0.0,0.1,0.9
0.02,0.02,0.1,3,0.9,60.2,22.216210297888342,0.1,0.0,0.2,0.7
0.02,0.02,0.2,3,0.9,53.5,22.55770378385176,0.1,0.0,0.0,0.9
0.02,0.02,0.5,7,1.0,48.3,22.733455522643276,0.0,0.0,0.1,0.9
0.05,0.05,0.001,7,0.9,52.3,19.844646633286267,0.1,0.0,0.0,0.9
0.05,0.05,0.01,3,1.0,50.3,21.429185705481206,0.0,0.0,0.1,0.9
0.05,0.05,0.05,7,1.0,47.5,19.901004999748128,0.0,0.0,0.0,1.0
0.05,0.05,0.1,7,1.0,43.7,17.000294115102832,0.0,0.0,0.0,1.0
0.05,0.05,0.2,3,0.9,49.7,18.40135864549137,0.1,0.0,0.1,0.8
0.05,0.05,0.5,3,1.0,46.3,19.864792976520043,0.0,0.0,0.3,0.7
0.1,0.1,0.001,3,1.0,48.9,15.636176003102548,0.0,0.0,0.0,1.0
0.1,0.1,0.01,3,0.8,58.9,23.926763257908497,0.2,0.0,0.0,0.8
0.1,0.1,0.05,3,1.0,53.2,20.807690885823924,0.0,0.0,0.0,1.0
0.1,0.1,0.1,3,1.0,47.8,19.3277003288027,0.0,0.0,0.0,1.0
0.1,0.1,0.2,3,1.0,63.9,20.408086632509185,0.0,0.0,0.1,0.9
0.1,0.1,0.5,7,1.0,44.4,19.89070134510093,0.0,0.0,0.0,1.0
0.2,0.2,0.001,3,0.8,74.8,22.175662335091594,0.2,0.0,0.1,0.7
0.2,0.2,0.01,3,1.0,57.5,16.830032679706836,0.0,0.0,0.0,1.0
0.2,0.2,0.05,3,1.0,49.6,18.429324458590447,0.0,0.0,0.0,1.0
0.2,0.2,0.1,3,1.0,51.2,17.976651523573572,0.0,0.0,0.4,0.6
0.2,0.2,0.2,3,1.0,55.4,26.541288589667232,0.0,0.0,0.0,1.0
0.2,0.2,0.5,3,1.0,56.2,16.4304595188327,0.0,0.0,0.1,0.9
0.5,0.5,0.001,7,1.0,50.2,21.27815781499893,0.0,0.0,0.1,0.9
0.5,0.5,0.01,3,1.0,36.8,6.690291473471093,0.0,0.0,0.0,1.0
0.5,0.5,0.05,3,1.0,45.0,16.15549442140351,0.0,0.0,0.3,0.7
0.5,0.5,0.1,3,0.9,60.6,26.777602581261828,0.1,0.0,0.1,0.8
0.5,0.5,0.2,5,1.0,50.3,21.20400905489337,0.0,0.0,0.1,0.9
0.5,0.5,0.5,3,1.0,53.0,25.071896617527763,0.0,0.0,0.0,1.0
1,1,0.001,3,1.0,62.1,24.764692608631346,0.0,0.0,0.0,1.0
1,1,0.01,3,1.0,44.1,14.78817094843037,0.0,0.0,0.0,1.0
1,1,0.05,3,1.0,51.7,22.131651542530665,0.0,0.0,0.0,1.0
1,1,0.1,3,0.9,47.3,22.614375958668415,0.1,0.0,0.3,0.6
1,1,0.2,3,1.0,44.9,20.072119967756272,0.0,0.0,0.3,0.7
1,1,0.5,3,1.0,38.8,14.715977711317723,0.0,0.0,0.0,1.0
0.01,0.01,0.001,3,1.0,47.6,17.17090562550502,0.0,0.0,0.0,1.0
0.01,0.01,0.01,3,1.0,45.9,15.501290268877622,0.0,0.0,0.3,0.7
0.01,0.01,0.05,3,1.0,61.1,22.496444163467256,0.0,0.0,0.0,1.0
0.01,0.01,0.1,3,0.9,60.6,22.795613613149353,0.1,0.0,0.0,0.9
0.01,0.01,0.2,3,0.9,56.5,18.5,0.1,0.0,0.3,0.6
0.01,0.01,0.5,3,0.8,61.1,24.221684499637924,0.2,0.0,0.0,0.8
0.02,0.02,0.001,3,0.8,53.2,25.979992301769453,0.2,0.0,0.0,0.8
0.02,0.02,0.01,3,1.0,51.9,19.831540535218135,0.0,0.0,0.0,1.0
0.02,0.02,0.05,3,0.9,50.5,27.104427682576144,0.1,0.0,0.3,0.6
0.02,0.02,0.1,3,1.0,45.5,20.703864373589777,0.0,0.0,0.5,0.5
0.02,0.02,0.2,4,1.0,47.5,15.85717503214239,0.0,0.0,0.0,1.0
0.02,0.02,0.5,3,1.0,57.0,21.60092590608097,0.0,0.0,0.0,1.0
0.05,0.05,0.001,3,0.9,57.9,23.81365154695936,0.1,0.0,0.1,0.8
0.05,0.05,0.01,3,1.0,41.5,13.734991809244008,0.0,0.0,0.5,0.5
0.05,0.05,0.05,3,1.0,56.7,19.277188591700813,0.0,0.0,0.0,1.0
0.05,0.05,0.1,3,0.9,50.9,22.531977276750478,0.1,0.0,0.0,0.9
0.05,0.05,0.2,3,1.0,49.1,18.56044180508643,0.0,0.0,0.2,0.8
0.05,0.05,0.5,3,1.0,47.0,16.112107248898266,0.0,0.0,0.1,0.9
0.1,0.1,0.001,7,0.9,60.5,23.208834524809728,0.1,0.0,0.0,0.9
0.1,0.1,0.01,7,1.0,50.4,20.065891457894413,0.0,0.0,0.1,0.9
0.1,0.1,0.05,3,0.9,53.0,27.345932055792137,0.1,0.0,0.4,0.5
0.1,0.1,0.1,3,1.0,40.8,13.082813153141032,0.0,0.0,0.1,0.9
0.1,0.1,0.2,7,1.0,50.1,20.949701668520245,0.0,0.0,0.1,0.9
0.1,0.1,0.5,7,1.0,62.8,18.829763673503713,0.0,0.0,0.1,0.9
0.2,0.2,0.001,3,0.9,49.3,20.22399564873371,0.1,0.0,0.1,0.8
0.2,0.2,0.01,3,1.0,54.0,20.875823337056673,0.0,0.0,0.1,0.9
0.2,0.2,0.05,7,1.0,44.6,18.396738841435997,0.0,0.0,0.3,0.7
0.2,0.2,0.1,3,1.0,60.7,22.503555274667157,0.0,0.0,0.1,0.9
0.2,0.2,0.2,7,0.9,51.6,21.597222043586996,0.1,0.0,0.1,0.8
0.2,0.2,0.5,3,0.9,51.3,24.730750089716242,0.1,0.0,0.1,0.8
0.5,0.5,0.001,7,0.9,41.4,19.68349562450735,0.1,0.0,0.1,0.8
0.5,0.5,0.01,7,1.0,44.0,10.526157893552615,0.0,0.0,0.0,1.0
0.5,0.5,0.05,3,1.0,48.5,21.0535032714273,0.0,0.0,0.0,1.0
0.5,0.5,0.1,3,1.0,56.8,21.013329103214463,0.0,0.0,0.1,0.9
0.5,0.5,0.2,3,0.9,49.5,21.578924903711027,0.1,0.0,0.1,0.8
0.5,0.5,0.5,3,0.9,51.4,25.53898979991182,0.1,0.0,0.1,0.8
1,1,0.001,3,1.0,42.9,15.572090418437725,0.0,0.0,0.1,0.9
1,1,0.01,3,1.0,47.0,13.038404810405298,0.0,0.0,0.0,1.0
1,1,0.05,3,1.0,46.2,14.012851244482686,0.0,0.0,0.0,1.0
1,1,0.1,3,1.0,60.4,23.618636709175235,0.0,0.0,0.1,0.9
1,1,0.2,3,1.0,45.3,17.12921480979207,0.0,0.0,0.2,0.8
1,1,0.5,3,0.9,56.4,27.107932418390007,0.1,0.0,0.0,0.9
